Performance Statistics   2016-04-10 23:59:00 - 2016-04-11 00:00:00
Performance Statistics   2016-04-11 02:32:00 - 2016-04-11 02:33:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-11 02:33:00 - 2016-04-11 02:34:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-11 02:34:00 - 2016-04-11 02:35:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-11 02:35:00 - 2016-04-11 02:36:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-11 02:36:00 - 2016-04-11 02:37:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-11 02:37:00 - 2016-04-11 02:38:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-11 02:38:00 - 2016-04-11 02:39:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-11 02:39:00 - 2016-04-11 02:40:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-11 02:40:00 - 2016-04-11 02:41:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-11 02:41:00 - 2016-04-11 02:42:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-11 02:42:00 - 2016-04-11 02:43:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-11 02:43:00 - 2016-04-11 02:44:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-11 02:44:00 - 2016-04-11 02:45:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-11 02:45:00 - 2016-04-11 02:46:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-11 02:46:00 - 2016-04-11 02:47:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-11 02:47:00 - 2016-04-11 02:48:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-11 02:48:00 - 2016-04-11 02:49:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-11 02:49:00 - 2016-04-11 02:50:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-11 02:50:00 - 2016-04-11 02:51:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-11 02:51:00 - 2016-04-11 02:52:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-11 02:52:00 - 2016-04-11 02:53:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-11 02:53:00 - 2016-04-11 02:54:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-11 02:54:00 - 2016-04-11 02:55:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-11 02:55:00 - 2016-04-11 02:56:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-11 02:56:00 - 2016-04-11 02:57:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-11 02:57:00 - 2016-04-11 02:58:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-11 02:58:00 - 2016-04-11 02:59:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-11 02:59:00 - 2016-04-11 03:00:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-11 03:00:00 - 2016-04-11 03:01:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-11 03:01:00 - 2016-04-11 03:02:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-11 03:02:00 - 2016-04-11 03:03:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-11 03:03:00 - 2016-04-11 03:04:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-11 03:04:00 - 2016-04-11 03:05:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-11 03:05:00 - 2016-04-11 03:06:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-11 03:06:00 - 2016-04-11 03:07:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-11 03:07:00 - 2016-04-11 03:08:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-11 03:08:00 - 2016-04-11 03:09:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-11 03:09:00 - 2016-04-11 03:10:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-11 03:10:00 - 2016-04-11 03:11:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-11 03:11:00 - 2016-04-11 03:12:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-11 03:12:00 - 2016-04-11 03:13:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-11 03:13:00 - 2016-04-11 03:14:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-11 03:14:00 - 2016-04-11 03:15:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-11 03:15:00 - 2016-04-11 03:16:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-11 03:16:00 - 2016-04-11 03:17:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-11 03:17:00 - 2016-04-11 03:18:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-11 03:18:00 - 2016-04-11 03:19:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-11 03:19:00 - 2016-04-11 03:20:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-11 03:20:00 - 2016-04-11 03:21:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-11 03:21:00 - 2016-04-11 03:22:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-11 03:22:00 - 2016-04-11 03:23:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-11 03:23:00 - 2016-04-11 03:24:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-11 03:24:00 - 2016-04-11 03:25:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-11 03:25:00 - 2016-04-11 03:26:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-11 03:26:00 - 2016-04-11 03:27:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-11 03:27:00 - 2016-04-11 03:28:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-11 03:28:00 - 2016-04-11 03:29:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-11 03:29:00 - 2016-04-11 03:30:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-11 03:30:00 - 2016-04-11 03:31:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-11 03:31:00 - 2016-04-11 03:32:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-11 03:32:00 - 2016-04-11 03:33:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-11 03:33:00 - 2016-04-11 03:34:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-11 03:34:00 - 2016-04-11 03:35:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-11 03:35:00 - 2016-04-11 03:36:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-11 03:36:00 - 2016-04-11 03:37:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-11 03:37:00 - 2016-04-11 03:38:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-11 03:38:00 - 2016-04-11 03:39:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-11 03:39:00 - 2016-04-11 03:40:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-11 03:40:00 - 2016-04-11 03:41:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-11 03:41:00 - 2016-04-11 03:42:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-11 03:42:00 - 2016-04-11 03:43:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-11 03:43:00 - 2016-04-11 03:44:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-11 03:44:00 - 2016-04-11 03:45:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-11 03:45:00 - 2016-04-11 03:46:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-11 03:46:00 - 2016-04-11 03:47:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-11 03:47:00 - 2016-04-11 03:48:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-11 03:48:00 - 2016-04-11 03:49:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-11 03:49:00 - 2016-04-11 03:50:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-11 03:50:00 - 2016-04-11 03:51:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-11 03:51:00 - 2016-04-11 03:52:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-11 03:52:00 - 2016-04-11 03:53:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-11 03:53:00 - 2016-04-11 03:54:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-11 03:54:00 - 2016-04-11 03:55:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-11 03:55:00 - 2016-04-11 03:56:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-11 03:56:00 - 2016-04-11 03:57:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-11 03:57:00 - 2016-04-11 03:58:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-11 03:58:00 - 2016-04-11 03:59:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-11 03:59:00 - 2016-04-11 04:00:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-11 04:00:00 - 2016-04-11 04:01:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-11 04:01:00 - 2016-04-11 04:02:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-11 04:02:00 - 2016-04-11 04:03:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-11 04:03:00 - 2016-04-11 04:04:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-11 04:04:00 - 2016-04-11 04:05:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-11 04:05:00 - 2016-04-11 04:06:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-11 04:06:00 - 2016-04-11 04:07:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-11 04:07:00 - 2016-04-11 04:08:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-11 04:08:00 - 2016-04-11 04:09:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-11 04:09:00 - 2016-04-11 04:10:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-11 04:10:00 - 2016-04-11 04:11:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-11 04:11:00 - 2016-04-11 04:12:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-11 04:12:00 - 2016-04-11 04:13:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-11 04:13:00 - 2016-04-11 04:14:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-11 04:14:00 - 2016-04-11 04:15:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-11 04:15:00 - 2016-04-11 04:16:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-11 04:16:00 - 2016-04-11 04:17:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-11 04:17:00 - 2016-04-11 04:18:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-11 04:18:00 - 2016-04-11 04:19:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-11 04:19:00 - 2016-04-11 04:20:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-11 04:20:00 - 2016-04-11 04:21:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-11 04:21:00 - 2016-04-11 04:22:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-11 04:22:00 - 2016-04-11 04:23:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-11 04:23:00 - 2016-04-11 04:24:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-11 04:24:00 - 2016-04-11 04:25:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-11 04:25:00 - 2016-04-11 04:26:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-11 04:26:00 - 2016-04-11 04:27:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-11 04:27:00 - 2016-04-11 04:28:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-11 04:28:00 - 2016-04-11 04:29:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-11 04:29:00 - 2016-04-11 04:30:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-11 04:30:00 - 2016-04-11 04:31:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-11 04:31:00 - 2016-04-11 04:32:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-11 04:32:00 - 2016-04-11 04:33:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-11 04:33:00 - 2016-04-11 04:34:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-11 04:34:00 - 2016-04-11 04:35:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-11 04:35:00 - 2016-04-11 04:36:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-11 04:36:00 - 2016-04-11 04:37:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-11 04:37:00 - 2016-04-11 04:38:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-11 04:38:00 - 2016-04-11 04:39:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-11 04:39:00 - 2016-04-11 04:40:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-11 04:40:00 - 2016-04-11 04:41:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-11 04:41:00 - 2016-04-11 04:42:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-11 04:42:00 - 2016-04-11 04:43:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-11 04:43:00 - 2016-04-11 04:44:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-11 04:44:00 - 2016-04-11 04:45:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-11 04:45:00 - 2016-04-11 04:46:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-11 04:46:00 - 2016-04-11 04:47:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-11 04:47:00 - 2016-04-11 04:48:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-11 04:48:00 - 2016-04-11 04:49:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-11 04:49:00 - 2016-04-11 04:50:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-11 04:50:00 - 2016-04-11 04:51:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-11 04:51:00 - 2016-04-11 04:52:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-11 04:52:00 - 2016-04-11 04:53:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-11 04:53:00 - 2016-04-11 04:54:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-11 04:54:00 - 2016-04-11 04:55:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-11 04:55:00 - 2016-04-11 04:56:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-11 04:56:00 - 2016-04-11 04:57:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-11 04:57:00 - 2016-04-11 04:58:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-11 04:58:00 - 2016-04-11 04:59:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-11 04:59:00 - 2016-04-11 05:00:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-11 05:00:00 - 2016-04-11 05:01:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-11 05:01:00 - 2016-04-11 05:02:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-11 05:02:00 - 2016-04-11 05:03:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-11 11:09:00 - 2016-04-11 11:10:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-11 11:10:00 - 2016-04-11 11:11:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-11 11:11:00 - 2016-04-11 11:12:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-11 11:12:00 - 2016-04-11 11:13:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count
AppFolders                                              21,0          21          21         0,0           1
LoadClass                                                3,0           0          36         9,9          12
SearchFolders                                            3,0           3           3         0,0           1

Performance Statistics   2016-04-11 11:13:00 - 2016-04-11 11:14:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count
LoadClass                                                0,0           0           0         0,0           3

Performance Statistics   2016-04-11 11:14:00 - 2016-04-11 11:15:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-11 11:15:00 - 2016-04-11 11:16:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-11 11:16:00 - 2016-04-11 11:17:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-11 11:17:00 - 2016-04-11 11:18:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-11 11:18:00 - 2016-04-11 11:19:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-11 11:19:00 - 2016-04-11 11:20:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-11 11:20:00 - 2016-04-11 11:21:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-11 11:21:00 - 2016-04-11 11:22:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-11 11:22:00 - 2016-04-11 11:23:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count
LoadClass                                                0,6           0          15         2,7          30
Messages.searchClasspath                                 0,0           0           0         0,0          73
Messages.searchFiles                                     0,0           0           0         0,0          73
Reporting#Factura                                      497,0         497         497         0,0           1

Performance Statistics   2016-04-11 11:23:00 - 2016-04-11 11:24:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count
LoadClass                                                0,0           0           0         0,0           4
Reporting#Factura                                     6495,0        6495        6495         0,0           1

Performance Statistics   2016-04-11 11:24:00 - 2016-04-11 11:25:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-11 11:25:00 - 2016-04-11 11:26:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-11 11:26:00 - 2016-04-11 11:27:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-11 11:27:00 - 2016-04-11 11:28:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-11 11:28:00 - 2016-04-11 11:29:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-11 11:29:00 - 2016-04-11 11:30:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-11 11:30:00 - 2016-04-11 11:31:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-11 11:31:00 - 2016-04-11 11:32:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-11 11:32:00 - 2016-04-11 11:33:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count
LoadClass                                                0,0           0           0         0,0           7

Performance Statistics   2016-04-11 11:33:00 - 2016-04-11 11:34:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count
LoadClass                                                0,0           0           0         0,0          11
Reporting#Factura                                      319,0         319         319         0,0           1

Performance Statistics   2016-04-11 11:34:00 - 2016-04-11 11:35:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count
LoadClass                                                0,0           0           0         0,0           7

Performance Statistics   2016-04-11 11:35:00 - 2016-04-11 11:36:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count
LoadClass                                                0,0           0           0         0,0           4
Reporting#Factura                                      306,0         306         306         0,0           1

Performance Statistics   2016-04-11 11:36:00 - 2016-04-11 11:37:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-11 11:37:00 - 2016-04-11 11:38:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-11 11:53:00 - 2016-04-11 11:54:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-11 11:54:00 - 2016-04-11 11:55:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-11 11:55:00 - 2016-04-11 11:56:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-11 11:56:00 - 2016-04-11 11:57:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count
LoadClass                                                0,0           0           0         0,0          18
Reporting#Factura                                     2060,0        2060        2060         0,0           1

Performance Statistics   2016-04-11 11:57:00 - 2016-04-11 11:58:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count
LoadClass                                                0,0           0           0         0,0          33

Performance Statistics   2016-04-11 11:58:00 - 2016-04-11 11:59:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count
LoadClass                                                0,0           0           0         0,0          29
Messages.searchClasspath                                 0,0           0           0         0,0           6
Messages.searchFiles                                     1,7           0          10         3,7           6
Reporting#factura                                      152,0         152         152         0,0           1

Performance Statistics   2016-04-11 11:59:00 - 2016-04-11 12:00:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count
LoadClass                                                0,0           0           0         0,0          38

Performance Statistics   2016-04-11 12:00:00 - 2016-04-11 12:01:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count
LoadClass                                                0,0           0           0         0,0           7
Reporting#Report for entity "Actividad Alumno Factura"       112,0         112         112         0,0           1

Performance Statistics   2016-04-11 12:01:00 - 2016-04-11 12:02:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-11 12:02:00 - 2016-04-11 12:03:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count
LoadClass                                                0,0           0           0         0,0          12

Performance Statistics   2016-04-11 12:03:00 - 2016-04-11 12:04:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count
AppFolders                                               2,0           2           2         0,0           1
LoadClass                                                0,0           0           0         0,0          42
SearchFolders                                           21,0          21          21         0,0           1

Performance Statistics   2016-04-11 12:04:00 - 2016-04-11 12:05:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count
LoadClass                                                0,0           0           0         0,0          11
Reporting#Factura                                      119,0         119         119         0,0           1

Performance Statistics   2016-04-11 12:05:00 - 2016-04-11 12:06:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count
LoadClass                                                0,0           0           0         0,0          35
Reporting#Factura                                       91,0          91          91         0,0           1

Performance Statistics   2016-04-11 12:06:00 - 2016-04-11 12:07:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count
LoadClass                                                0,0           0           0         0,0          19

Performance Statistics   2016-04-11 12:07:00 - 2016-04-11 12:08:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count
LoadClass                                                0,0           0           0         0,0          20
Reporting#Factura                                      244,3         147         393       106,8           3

